1	大雪ダム	1.1	大雪ダム管理支所	9:00～17:00 （土・日・祝日を含む）	北海道	上川郡上川町字層雲峡大学平	http://www.as.hkd.mlit.go.jp/taidam/
2	忠別ダム	1.1	忠別ダム管理支所　	9:00～17:00 （土・日・祝日を含む）	北海道	上川郡東川町ノカナン	http://www.as.hkd.mlit.go.jp/tyuudam/index.htm
3	金山ダム	1.1	金山ダム管理支所	9:00～17:00 （土・日・祝日を含む）	北海道	空知郡南富良野町字金山	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/44kanayama/index.html
4	滝里ダム	1.1	滝里ダム管理支所	9:00～17:00 （土・日・祝日は16:00迄）	北海道	芦別市滝里町６８３	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/41takisato/index.html
5	桂沢ダム	1.1	桂沢ダム管理支所	9:00～17:15 （土・日・祝日を含む）	北海道	三笠市桂沢	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/42katura/index.html
6	漁川ダム	1.1	漁川ダム管理支所　	８:30～17:15 （土・日・祝日を含む）	北海道	恵庭市漁平	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/43izari/index.html
7	豊平峡ダム	1.1	豊平峡ダム管理支所	9:00～16:30（土・日・祝日を含む） （5月上旬～10月下旬）	北海道	札幌市南区定山渓７区	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/26damtokan/index.html
8	豊平峡ダム		資料室	9:00～16:30（平日のみ） （5月上旬～10月下旬）	北海道	札幌市南区定山渓７区	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/26damtokan/index.html
9	定山渓ダム	1	定山渓ダム管理支所	9:00～17:00 （平日のみ）	北海道	札幌市南区定山渓８区	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/26damtokan/index.html
10	定山渓ダム		下流園地（ダム資料館）	9:30～16:00（土・日・祝日を含む、月曜日休館　※月曜日が休日の場合は翌日休館） （5月上旬～11月上旬）	北海道		
11	岩尾内ダム	1.1	岩尾内ダム管理支所	9:00～17:00 （土・日・祝日を含む）	北海道	士別市朝日町岩尾内	http://www.as.hkd.mlit.go.jp/iwaodam/index.html
12	鹿ノ子ダム	1.1	鹿ノ子ダム管理支所	9:00～17:00（土・日・祝日を含む）	北海道	常呂群置戸町字常元	http://www.ab.hkd.mlit.go.jp/kasen/kanoko/index.html
13	十勝ダム	1.1	十勝ダム管理支所	9:00～17:00 （土・日・祝日を含む）「土・日・祝日は門の脇にあるインターホンを押してください」	北海道	上川郡新得町字屈足トムラウシ	http://www.ob.hkd.mlit.go.jp/hp/tokachidam_hp/index.html
14	札内川ダム	1.1	札内川ダム管理支所	8:30～17:00（土・日・祝日を含む） （雨、雪等で通行止めの日もあり、配布できない場合もあります）	北海道	河西郡中札内村南札内７３５－２	http://www.ob.hkd.mlit.go.jp/hp/satsudam_hp/index.htm
15	二風谷ダム	1.1	二風谷ダム管理所	8:30～17:15 （土・日・祝日・12/2９～１／３を除く）	北海道	沙流郡平取町字二風谷２４－４	http://www.mr.hkd.mlit.go.jp/mrken_works/chisui/sarugawa_sougoukaihatsu/sarugawa_sougoukaihatsu/index.html
16	二風谷ダム		沙流川歴史館	9:00～16:30（土・日・祝日を含む） （休館日：月曜日。ただし、月曜日が祝日の場合は、その翌日。年末年始は12月３０日～1月５日。）	北海道	沙流郡平取町字二風谷２２７－２	
17	美利河ダム	1.1	美利河ダム管理支所	8:30～17:15（土・日・祝日を含む） （土・日・祝日は正面入口左側のインターホンを押して下さい。）	北海道	瀬棚郡今金町字美利河	http://www.hk.hkd.mlit.go.jp/water/pirika/
18	留萌ダム	1	留萌ダム管理支所	9:00～17:00（土・日・祝日を含む（５月中旬～10月下旬））	北海道	留萌市大字留萌村字チバベリ3692	http://www.rm.hkd.mlit.go.jp/kasen/dam/index.html
19	夕張シューパロダム（建設中）	1	夕張シューパロダム総合建設事業所	9:00～17:00（土・日・祝日・年末年始除く）	北海道	夕張市南部東町	http://www.sp.hkd.mlit.go.jp/kasen/08isiken/02genba/33yubari/index.html
20	夕張シューパロダム（建設中）		夕張シューパロダム管理棟	9:00～17:00（土･日･祝日を含む（年末年始を除く））	北海道	夕張市南部青葉町	
21	浅瀬石川ダム	1	浅瀬石川ダム管理所	8:30～17:00 （土・日・祝日を含む） ※土日祝日は、管理所の門の脇にあるインターホンを押してください。	青森県	青森県黒石市大字板留字杉の沢２番地	http://www.thr.mlit.go.jp/aseishi/
22	田瀬ダム	1	田瀬ダム管理支所	8:30～17:00（土・日・祝日を含む） ※土日祝日は正面玄関の脇にあるインターホンを押して下さい。	岩手県	岩手県花巻市東和町田瀬39-1-3	http://www.thr.mlit.go.jp/kitakato/
23	四十四田ダム	1	北上川ダム統合管理事務所 （四十四田ダム）	8:30～17:00（土・日・祝日を含む） ※土日祝日は正面玄関の脇にあるインターホンを押して下さい。	岩手県	岩手県盛岡市下厨川字四十四田１　	http://www.thr.mlit.go.jp/kitakato/
24	御所ダム	1	御所湖管理所	8:30～17:00（土・日・祝日を含む） ※土日祝日は正面玄関の脇にあるインターホンを押して下さい。	岩手県	岩手県盛岡市繋字山根192-4	http://www.thr.mlit.go.jp/kitakato/
